,18770
,-2734,-3323,-4233,-5331,-6379,-7169,-7609,-7703,-7461,-6872,-5965,-4881,-3848,-3068,-2606,-2394,-2322,-2313,-2309,-2209,-1860,-1129,-11,1354,2758,4034,5093,5878,6314,6342,5995,5441
,4911,4581,4494,4602,4847,5199,5604,5931,5987,5624,4828,3718,2453,1158,-83,-1172,-1986,-2438,-2558,-2506,-2485,-2637,-3004,-3571,-4317,-5213,-6172,-7030,-7602,-7773,-7546,-7009
,-6261,-5385,-4467,-3630,-3007,-2671,-2577,-2588,-2551,-2362,-1968,-1338,-445,698,2002,3308,4441,5281,5790,5989,5925,5660,5288,4941,4753,4802,5069,5453,5821,6059,6080,5814
,5209,4266,3069,1775,555,-476,-1272,-1831,-2167,-2320,-2382,-2498,-2807,-3373,-4156,-5053,-5958,-6785,-7445,-7830,-7840,-7446,-6725,-5830,-4919,-4105,-3451,-2993,-2741,-2656,-2632,-2522
,-2194,-1586,-708,385,1618,2902,4117,5127,5817,6150,6175,5999,5737,5483,5311,5283,5432,5735,6097,6379,6452,6235,5702,4870,3786,2539,1264,111,-802,-1431,-1810,-2015
,-2139,-2280,-2540,-3007,-3715,-4617,-5599,-6522,-7264,-7734,-7865,-7628,-7050,-6232,-5320,-4460,-3750,-3237,-2923,-2773,-2707,-2602,-2326,-1782,-939,162,1428,2741,3974,5009,5760,6190
,6317,6211,5977,5730,5575,5575,5742,6034,6370,6649,6763,6618,6154,5367,4313,3092,1828,647,-347,-1087,-1567,-1841,-2007,-2176,-2445,-2880,-3513,-4332,-5270,-6212,-7022,-7582
,-7824,-7730,-7324,-6668,-5857,-5012,-4257,-3678,-3302,-3087,-2948,-2782,-2495,-2011,-1281,-299,882,2156,3391,4464,5293,5841,6108,6131,5980,5757,5576,5525,5636,5879,6181,6455
,6613,6568,6245,5607,4678,3547,2335,1159,108,-754,-1389,-1796,-2034,-2216,-2467,-2873,-3456,-4194,-5043,-5942,-6791,-7458,-7822,-7829,-7513,-6966,-6284,-5546,-4826,-4205,-3749,-3468
,-3297,-3118,-2822,-2346,-1669,-788,285,1505,2770,3938,4876,5514,5858,5967,5911,5762,5599,5512,5577,5807,6131,6428,6581,6524,6229,5681,4873,3831,2648,1465,413,-438
,-1086,-1566,-1916,-2185,-2451,-2815,-3360,-4100,-4968,-5852,-6643,-7262,-7651,-7763,-7570,-7100,-6441,-5717,-5037,-4462,-4008,-3672,-3434,-3247,-3022,-2649,-2048,-1202,-163,986,2161,3283
,4270,5038,5529,5745,5754,5656,5544,5479,5498,5619,5839,6112,6344,6417,6236,5766,5031,4087,3006,1870,783,-151,-864,-1357,-1695,-1969,-2253,-2598,-3047,-3641,-4393,-5256
,-6122,-6856,-7356,-7573,-7507,-7177,-6623,-5916,-5166,-4494,-3979,-3627,-3383,-3168,-2909,-2547,-2030,-1315,-389,704,1867,2986,3966,4752,5315,5643,5746,5681,5547,5454,5471,5608
,5827,6074,6289,6398,6314,5958,5304,4398,3339,2237,1182,242,-527,-1093,-1466,-1711,-1931,-2223,-2647,-3218,-3919,-4712,-5529,-6273,-6835,-7127,-7119,-6838,-6354,-5746,-5092,-4463
,-3924,-3517,-3238,-3032,-2814,-2503,-2043,-1407,-587,399,1495,2605,3616,4432,5008,5348,5489,5483,5395,5302,5282,5384,5602,5880,6132,6279,6256,6014,5521,4773,3815,2741
,1670,707,-88,-698,-1142,-1460,-1713,-1978,-2332,-2828,-3470,-4217,-4995,-5722,-6317,-6711,-6855,-6734,-6378,-5855,-5253,-4657,-4131,-3709,-3397,-3168,-2967,-2717,-2335,-1763,-986,-38
,1014,2086,3094,3961,4624,5051,5257,5300,5259,5209,5203,5274,5433,5665,5917,6108,6149,5977,5569,4941,4132,3197,2206,1245,395,-292,-811,-1197,-1508,-1806,-2149,-2587
,-3149,-3831,-4582,-5318,-5944,-6389,-6610,-6595,-6355,-5929,-5388,-4820,-4308,-3898,-3590,-3347,-3119,-2850,-2487,-1979,-1296,-443,532,1549,2522,3380,4076,4590,4918,5078,5110,5077
,5050,5085,5205,5393,5605,5780,5852,5757,5449,4912,4171,3288,2345,1421,579,-140,-715,-1153,-1492,-1793,-2125,-2544,-3075,-3713,-4422,-5143,-5800,-6314,-6618,-6679,-6501,-6127
,-5620,-5054,-4500,-4020,-3651,-3394,-3203,-3002,-2712,-2274,-1664,-885,33,1032,2033,2944,3691,4233,4572,4740,4787,4772,4757,4798,4923,5123,5353,5549,5646,5591,5343,4885
,4229,3420,2530,1638,811,96,-488,-946,-1310,-1629,-1962,-2362,-2859,-3454,-4117,-4799,-5441,-5977,-6343,-6493,-6412,-6127,-5698,-5196,-4688,-4224,-3835,-3529,-3284,-3053,-2771,-2377
,-1833,-1130,-288,648,1617,2545,3357,3993,4429,4679,4787,4809,4800,4807,4869,5005,5201,5407,5550,5561,5392,5022,4454,3712,2849,1940,1069,303,-328,-830,-1229,-1562
,-1875,-2218,-2639,-3164,-3779,-4439,-5079,-5636,-6055,-6291,-6315,-6125,-5758,-5280,-4770,-4291,-3878,-3539,-3259,-3007,-2735,-2384,-1899,-1251,-453,448,1389,2302,3124,3797,4283,4578
,4716,4759,4772,4807,4895,5043,5234,5431,5579,5618,5498,5189,4687,4016,3225,2374,1528,742,55,-514,-970,-1343,-1680,-2034,-2449,-2946,-3521,-4146,-4771,-5330,-5757,-6000
,-6039,-5888,-5584,-5177,-4720,-4266,-3859,-3525,-3261,-3037,-2802,-2501,-2090,-1539,-841,-14,896,1818,2674,3400,3957,4336,4551,4638,4651,4651,4688,4789,4951,5142,5314,5411
,5380,5180,4794,4232,3526,2727,1893,1087,362,-245,-728,-1111,-1440,-1767,-2138,-2584,-3116,-3717,-4343,-4932,-5420,-5755,-5907,-5867,-5648,-5285,-4832,-4354,-3908,-3535,-3244,-3015
,-2809,-2573,-2250,-1792,-1173,-403,473,1386,2265,3046,3680,4135,4405,4516,4529,4519,4546,4636,4785,4973,5168,5325,5384,5285,4991,4505,3863,3112,2302,1483,714,51
,-477,-880,-1206,-1515,-1857,-2263,-2748,-3311,-3926,-4540,-5081,-5485,-5710,-5748,-5613,-5339,-4967,-4546,-4124,-3743,-3425,-3168,-2948,-2724,-2445,-2061,-1538,-868,-75,790,1660,2470
,3166,3712,4091,4310,4405,4432,4454,4518,4641,4812,5004,5177,5283,5264,5071,4684,4118,3419,2641,1842,1076,392,-175,-621,-977,-1293,-1621,-1996,-2438,-2952,-3524,-4115
,-4668,-5119,-5418,-5541,-5487,-5279,-4956,-4570,-4171,-3803,-3491,-3242,-3040,-2849,-2621,-2305,-1859,-1265,-535,292,1159,2000,2750,3358,3797,4067,4196,4235,4244,4278,4371,4529
,4728,4926,5071,5109,4998,4714,4258,3657,2953,2201,1456,770,178,-308,-703,-1041,-1361,-1705,-2106,-2584,-3137,-3734,-4322,-4839,-5231,-5461,-5510,-5381,-5100,-4719,-4300,-3899
,-3555,-3281,-3072,-2900,-2721,-2475,-2108,-1590,-925,-148,687,1524,2307,2981,3501,3846,4031,4105,4130,4160,4231,4355,4528,4728,4914,5029,5016,4832,4463,3926,3262,2526
,1778,1075,464,-31,-418,-731,-1020,-1331,-1700,-2146,-2667,-3243,-3835,-4388,-4844,-5152,-5283,-5235,-5034,-4725,-4361,-3993,-3657,-3373,-3144,-2952,-2762,-2525,-2194,-1738,-1153,-459
,307,1096,1854,2525,3062,3445,3688,3829,3917,3991,4079,4198,4354,4539,4723,4857,4886,4771,4496,4069,3511,2855,2146,1444,805,264,-177,-541,-862,-1174,-1507,-1891
,-2345,-2868,-3427,-3973,-4451,-4820,-5049,-5119,-5026,-4791,-4458,-4086,-3726,-3411,-3155,-2955,-2787,-2611,-2372,-2024,-1540,-926,-210,565,1348,2086,2723,3216,3547,3735,3825,3872
,3924,4012,4150,4335,4540,4719,4814,4778,4586,4240,3755,3158,2486,1792,1133,554,74,-318,-650,-952,-1258,-1602,-2013,-2502,-3047,-3603,-4114,-4530,-4817,-4953,-4932,-4770
,-4503,-4180,-3851,-3549,-3292,-3080,-2899,-2718,-2496,-2188,-1762,-1210,-549,184,941,1671,2323,2857,3251,3508,3657,3742,3807,3887,4003,4161,4347,4530,4664,4700,4600,4346
,3944,3417,2799,2135,1478,876,362,-57,-402,-708,-1014,-1356,-1757,-2228,-2757,-3311,-3841,-4290,-4613,-4783,-4799,-4679,-4458,-4177,-3878,-3595,-3350,-3149,-2980,-2816,-2619,-2350
,-1980,-1492,-892,-207,521,1242,1906,2472,2916,3231,3431,3549,3627,3708,3822,3978,4164,4353,4509,4592,4564,4396,4078,3623,3064,2447,1821,1230,702,249,-133,-464
,-775,-1100,-1471,-1906,-2402,-2936,-3471,-3959,-4354,-4618,-4731,-4694,-4532,-4283,-3992,-3697,-3424,-3186,-2985,-2809,-2629,-2408,-2106,-1696,-1173,-552,131,830,1498,2094,2592,2977
,3251,3432,3552,3650,3758,3893,4052,4220,4372,4474,4485,4368,4109,3719,3232,2685,2108,1531,985,501,95,-246,-556,-877,-1235,-1642,-2095,-2585,-3092,-3580,-4001,-4311
,-4487,-4531,-4459,-4295,-4065,-3801,-3534,-3289,-3078,-2891,-2707,-2496,-2232,-1893,-1464,-942,-338,320,988,1621,2178,2631,2971,3205,3360,3472,3577,3699,3843,4002,4158,4287
,4355,4328,4177,3891,3482,2981,2424,1848,1286,769,322,-53,-378,-692,-1029,-1407,-1832,-2300,-2796,-3290,-3737,-4090,-4320,-4419,-4399,-4277,-4077,-3831,-3575,-3337,-3130,-2945
,-2766,-2574,-2344,-2048,-1660,-1170,-592,40,688,1314,1880,2352,2713,2969,3145,3274,3386,3504,3643,3806,3982,4141,4244,4256,4153,3928,3585,3141,2628,2082,1539,1026
,563,160,-188,-505,-822,-1164,-1544,-1963,-2413,-2876,-3323,-3715,-4013,-4195,-4256,-4205,-4063,-3857,-3624,-3399,-3200,-3027,-2865,-2697,-2500,-2246,-1904,-1456,-910,-299,337,961
,1538,2040,2443,2743,2956,3112,3243,3370,3506,3658,3825,3992,4128,4192,4151,3990,3715,3342,2890,2378,1835,1300,810,386,23,-303,-620,-947,-1298,-1686,-2120,-2591
,-3063,-3489,-3829,-4061,-4180,-4187,-4090,-3911,-3683,-3446,-3230,-3047,-2888,-2737,-2574,-2377,-2120,-1771,-1310,-744,-110,540,1163,1727,2210,2589,2854,3021,3133,3237,3362,3510
,3672,3839,3993,4103,4125,4029,3811,3490,3086,2616,2102,1577,1080,637,253,-86,-402,-717,-1054,-1429,-1849,-2303,-2766,-3203,-3575,-3846,-3997,-4031,-3970,-3838,-3657,-3449
,-3240,-3055,-2899,-2754,-2591,-2389,-2138,-1827,-1436,-953,-389,212,799,1336,1807,2206,2526,2764,2933,3064,3192,3334,3487,3638,3774,3885,3952,3945,3830,3591,3243,2822
,2367,1900,1432,980,566,204,-119,-434,-772,-1142,-1538,-1951,-2377,-2802,-3197,-3524,-3752,-3873,-3893,-3825,-3686,-3500,-3296,-3099,-2922,-2763,-2613,-2451,-2252,-1990,-1648,-1223
,-727,-178,395,956,1467,1900,2247,2513,2711,2857,2976,3100,3249,3421,3594,3742,3844,3877,3815,3636,3340,2953,2510,2040,1565,1106,686,315,-15,-326,-637,-960
,-1302,-1672,-2071,-2482,-2876,-3221,-3496,-3687,-3782,-3772,-3663,-3480,-3258,-3034,-2829,-2651,-2498,-2360,-2218,-2042,-1799,-1464,-1036,-536,3,549,1079,1569,1990,2317,2546,2705
,2835,2964,3099,3239,3384,3535,3671,3753,3742,3624,3407,3107,2736,2304,1836,1369,939,560,227,-80,-381,-692,-1021,-1373,-1750,-2150,-2560,-2945,-3263,-3484,-3607,-3648
,-3616,-3513,-3349,-3156,-2971,-2811,-2662,-2503,-2328,-2136,-1912,-1620,-1231,-751,-216,335,876,1388,1846,2224,2514,2728,2889,3018,3134,3258,3400,3554,3692,3782,3801,3731
,3559,3281,2913,2485,2027,1558,1096,667,294,-25,-323,-635,-972,-1326,-1694,-2086,-2502,-2914,-3272,-3538,-3701,-3768,-3746,-3642,-3472,-3268,-3059,-2864,-2689,-2537,-2399,-2248
,-2048,-1772,-1416,-990,-504,33,593,1132,1608,2002,2318,2562,2738,2860,2961,3078,3224,3385,3534,3650,3715,3707,3600,3383,3069,2681,2245,1785,1334,921,559,238
,-58,-340,-622,-927,-1276,-1671,-2085,-2487,-2856,-3180,-3436,-3592,-3631,-3573,-3457,-3310,-3139,-2948,-2755,-2584,-2437,-2289,-2105,-1863,-1554,-1171,-717,-210,316,829,1311,1743
,2099,2357,2524,2643,2758,2886,3021,3157,3300,3443,3552,3582,3514,3357,3125,2816,2426,1979,1523,1103,730,397,94,-180,-439,-712,-1025,-1385,-1776,-2176,-2559,-2894
,-3151,-3313,-3380,-3364,-3275,-3126,-2947,-2774,-2626,-2492,-2352,-2201,-2045,-1874,-1651,-1338,-932,-467,19,501,960,1369,1703,1963,2178,2372,2544,2683,2800,2922,3068,3222
,3351,3423,3421,3329,3138,2857,2516,2144,1749,1332,918,547,240,-37,-341,-702,-1102,-1504,-1895,-2282,-2667,-3030,-3348,-3605,-3786,-3869,-3846,-3741,-3602,-3461,-3316,-3153
,-2973,-2792,-2606,-2384,-2095,-1737,-1330,-883,-394,125,639,1110,1531,1910,2239,2490,2651,2760,2873,3016,3172,3317,3453,3586,3691,3716,3623,3422,3141,2797,2392,1947
,1507,1107,747,408,80,-236,-550,-888,-1255,-1625,-1975,-2320,-2693,-3080,-3402,-3575,-3586,-3499,-3379,-3244,-3081,-2896,-2716,-2556,-2400,-2233,-2063,-1897,-1700,-1414,-1017,-547
,-63,412,883,1328,1691,1930,2061,2139,2200,2249,2295,2373,2503,2653,2762,2803,2794,2751,2645,2437,2137,1799,1461,1106,710,297,-80,-409,-730,-1072,-1401,-1667
,-1880,-2106,-2378,-2650,-2865,-3032,-3202,-3361,-3408,-3255,-2934,-2569,-2249,-1985,-1777,-1680,-1742,-1894,-1960,-1803,-1434,-954,-424,168,825,1471,2001,2353,2514,2492,2347,2246
,2388,2805,3280,3547,3572,3543,3547,3383,2871,2376,2810,4851,8027,10673,10977,8259,3379,-1977,-6384,-9245,-10627,-10813,-10024,-8417,-6183,-3633,-1235,466,1092,721,-63,-497
,-155,788,1750,2191,1936,1172,231,-616,-1232,-1597,-1780,-1902,-2089,-2410,-2853,-3345,-3800,-4139,-4277,-4108,-3545,-2611,-1490,-445,374,1052,1804,2718,3620,4239,4527,4786
,5410,6491,7677,8417,8348,7487,6125,4630,3307,2333,1689,1140,368,-785,-2188,-3552,-4712,-5772,-6958,-8327,-9620,-10359,-10097,-8645,-6183,-3238,-515,1396,2307,2518,2622,3143
,4242,5666,6913,7502,7209,6174,4822,3630,2857,2414,1967,1203,62,-1224,-2291,-2881,-3010,-2973,-3173,-3859,-4930,-5946,-6343,-5742,-4153,-1973,208,1872,2797,3140,3325,3792
,4726,5938,6970,7365,6916,5754,4248,2789,1583,569,-509,-1903,-3668,-5587,-7285,-8435,-8932,-8920,-8682,-8464,-8347,-8216,-7836,-6985,-5575,-3699,-1584,511,2391,3978,5306,6483
,7610,8709,9684,10361,10585,10301,9575,8536,7298,5918,4398,2720,897,-995,-2813,-4389,-5608,-6460,-7031,-7433,-7720,-7855,-7741,-7281,-6435,-5254,-3870,-2461,-1168,-25,1064,2249
,3603,5022,6238,6951,6990,6396,5387,4240,3154,2178,1216,104,-1268,-2857,-4448,-5742,-6517,-6765,-6697,-6612,-6702,-6918,-6981,-6535,-5345,-3432,-1083,1270,3243,4676,5687,6580
,7639,8923,10204,11082,11213,10503,9144,7494,5878,4440,3105,1654,-130,-2315,-4750,-7098,-8984,-10166,-10645,-10632,-10407,-10148,-9840,-9302,-8312,-6758,-4732,-2515,-450,1228,2497,3530
,4565,5743,7011,8148,8871,8978,8439,7399,6103,4774,3529,2349,1127,-246,-1798,-3428,-4933,-6093,-6777,-7000,-6887,-6580,-6138,-5516,-4615,-3371,-1824,-124,1533,2995,4226,5298
,6311,7289,8136,8678,8756,8306,7380,6115,4673,3175,1656,61,-1692,-3625,-5639,-7538,-9114,-10234,-10887,-11166,-11209,-11114,-10862,-10307,-9245,-7547,-5275,-2685,-121,2146,4028,5621
,7102,8594,10061,11298,12032,12070,11408,10237,8836,7432,6105,4771,3260,1437,-679,-2881,-4852,-6333,-7255,-7761,-8084,-8387,-8658,-8718,-8320,-7287,-5618,-3523,-1344,590,2112,3273
,4267,5289,6403,7490,8305,8592,8220,7255,5927,4505,3153,1857,466,-1177,-3111,-5191,-7128,-8611,-9456,-9693,-9528,-9202,-8836,-8366,-7611,-6407,-4716,-2656,-445,1694,3626,5351
,6970,8575,10130,11450,12289,12482,12024,11047,9731,8223,6600,4867,2986,934,-1241,-3391,-5325,-6901,-8096,-8996,-9707,-10269,-10622,-10635,-10177,-9189,-7724,-5945,-4071,-2286,-672,807
,2248,3729,5238,6653,7783,8445,8553,8155,7411,6508,5567,4592,3488,2143,528,-1253,-2986,-4449,-5515,-6198,-6609,-6870,-7027,-7022,-6717,-5968,-4714,-3032,-1135,718,2333,3666
,4809,5905,7034,8151,9088,9629,9608,8987,7874,6475,4984,3496,1981,345,-1480,-3459,-5450,-7253,-8684,-9649,-10171,-10360,-10336,-10152,-9764,-9076,-8008,-6556,-4795,-2848,-848,1098
,2927,4623,6191,7615,8827,9712,10157,10110,9612,8778,7743,6607,5402,4105,2669,1070,-655,-2402,-4026,-5397,-6443,-7156,-7566,-7696,-7540,-7063,-6234,-5064,-3631,-2067,-520,904
,2168,3300,4346,5316,6158,6767,7035,6904,6392,5585,4593,3497,2321,1032,-413,-2016,-3698,-5311,-6686,-7705,-8342,-8652,-8713,-8566,-8188,-7512,-6483,-5097,-3421,-1575,297,2072
,3690,5163,6546,7873,9101,10103,10714,10814,10387,9522,8364,7046,5637,4132,2485,668,-1278,-3229,-5016,-6489,-7575,-8292,-8721,-8947,-9004,-8851,-8401,-7582,-6394,-4925,-3321,-1720
,-205,1206,2536,3799,4971,5976,6704,7051,6967,6485,5712,4781,3795,2785,1722,553,-744,-2125,-3480,-4670,-5580,-6161,-6435,-6460,-6279,-5894,-5265,-4350,-3144,-1707,-153,1391
,2828,4124,5289,6344,7273,8012,8467,8560,8269,7641,6765,5720,4534,3185,1644,-74,-1884,-3655,-5253,-6593,-7650,-8452,-9039,-9428,-9583,-9435,-8921,-8042,-6872,-5527,-4106,-2652
,-1155,405,2022,3651,5208,6587,7674,8375,8649,8526,8091,7447,6666,5772,4744,3552,2194,719,-770,-2149,-3323,-4259,-4990,-5573,-6033,-6331,-6375,-6070,-5373,-4333,-3079,-1771
,-527,614,1689,2752,3816,4820,5642,6157,6292,6058,5536,4836,4042,3183,2226,1116,-180,-1627,-3126,-4542,-5756,-6702,-7369,-7781,-7961,-7905,-7583,-6959,-6019,-4792,-3348,-1783
,-191,1364,2853,4273,5624,6883,7990,8856,9389,9539,9317,8791,8039,7111,6007,4699,3177,1483,-283,-1996,-3546,-4870,-5954,-6811,-7454,-7874,-8036,-7898,-7445,-6705,-5750,-4663
,-3500,-2279,-989,371,1766,3113,4304,5234,5832,6079,6006,5678,5163,4505,3716,2786,1714,530,-699,-1888,-2960,-3873,-4619,-5205,-5630,-5866,-5862,-5561,-4927,-3972,-2767,-1428
,-74,1214,2414,3552,4662,5735,6704,7461,7901,7973,7700,7163,6458,5649,4735,3662,2364,825,-888,-2637,-4264,-5648,-6741,-7556,-8138,-8517,-8687,-8600,-8200,-7462,-6426,-5188
,-3860,-2519,-1187,156,1529,2923,4285,5528,6546,7247,7581,7559,7244,6713,6017,5169,4155,2970,1648,268,-1065,-2251,-3231,-4001,-4598,-5057,-5375,-5506,-5385,-4970,-4267,-3335
,-2261,-1134,-14,1078,2147,3191,4175,5023,5644,5968,5970,5678,5154,4465,3656,2737,1690,495,-833,-2227,-3582,-4796,-5806,-6602,-7203,-7617,-7823,-7772,-7414,-6726,-5727,-4485
,-3095,-1653,-222,1179,2557,3916,5225,6410,7378,8048,8385,8406,8167,7727,7120,6339,5347,4117,2669,1085,-509,-1988,-3273,-4345,-5230,-5960,-6537,-6926,-7069,-6914,-6447,-5708
,-4777,-3743,-2669,-1575,-451,713,1897,3036,4036,4799,5259,5404,5270,4922,4419,3790,3029,2116,1048,-135,-1348,-2487,-3467,-4253,-4862,-5331,-5674,-5861,-5829,-5514,-4892,-3991
,-2881,-1647,-360,934,2214,3468,4670,5772,6698,7368,7728,7771,7535,7081,6456,5679,4735,3599,2262,757,-837,-2416,-3882,-5174,-6267,-7159,-7842,-8289,-8456,-8305,-7824,-7043
,-6031,-4875,-3650,-2395,-1113,204,1543,2854,4059,5075,5846,6353,6613,6657,6508,6163,5597,4787,3742,2521,1222,-48,-1208,-2221,-3087,-3822,-4434,-4902,-5173,-5190,-4920,-4383
,-3643,-2776,-1840,-856,177,1261,2378,3475,4467,5255,5762,5959,5869,5547,5044,4386,3574,2604,1482,235,-1086,-2409,-3655,-4760,-5694,-6458,-7059,-7488,-7702,-7643,-7266,-6569
,-5599,-4432,-3147,-1801,-425,967,2355,3699,4939,6006,6842,7415,7720,7775,7607,7238,6673,5906,4928,3752,2420,1006,-404,-1737,-2945,-4005,-4900,-5607,-6092,-6320,-6274,-5964
,-5428,-4720,-3895,-2992,-2029,-1010,58,1144,2193,3134,3905,4465,4797,4899,4776,4438,3899,3177,2292,1275,170,-962,-2055,-3050,-3909,-4618,-5175,-5575,-5801,-5822,-5605,-5135
