,-2306,-1182,2294,1195,-523,-1106,-1387,945,1894,-513,-877,-240,-517,889,1111,-847,-720,108,105,624,5,-704,173,166,173,430,-1206,-638,1818,300,-915,414
,-990,-1000,2027,810,-1079,227,-902,-1203,2052,1108,-1560,26,203,-1138,860,1513,-1026,-1424,309,1352,906,-1097,-1901,216,1934,988,-916,-1630,-523,1224,1664,-169
,-2202,-804,2027,1207,-977,-765,-635,-379,1936,1603,-2049,-1943,1157,1145,-88,168,-526,-1179,566,1583,-23,-1504,-1196,825,2404,215,-2553,-1013,1037,805,1189,83
,-2707,-742,2790,809,-1726,-854,233,1455,1094,-2065,-1500,1879,733,-674,684,-768,-1537,1610,1128,-1535,145,741,-1508,-8,2301,6,-2350,-831,1588,1520,-346,-1049
,-672,-350,1253,1818,-1278,-2398,978,2447,327,-1821,-2190,651,3370,735,-2437,-1172,-124,-23,1898,1284,-2110,-1497,1148,148,-995,630,1019,-605,-890,264,596,-520
,-1125,823,2504,146,-2546,-1172,1091,1552,1340,-209,-2024,-839,1428,1269,-369,-1280,-276,1474,812,-1545,-1902,75,1921,1454,-791,-2056,-1772,228,3356,1876,-3397,-2713
,1730,1660,664,270,-2410,-1541,2991,2511,-1332,-2740,-1126,2789,3326,-1489,-3187,-773,1033,3235,1828,-4146,-3659,2372,3370,801,-2042,-3618,420,3706,83,-1741,-138,-1094
,-166,2700,361,-2615,-580,1508,949,-72,-626,-419,40,576,1292,182,-1844,-635,1968,1136,-1093,-738,193,-416,165,1624,-151,-2483,-508,1726,203,-1224,-243,522
,-227,-1009,-423,609,655,153,-429,-814,-525,221,1828,2053,-1929,-3111,2139,2700,-1406,478,1443,-2916,-520,4309,-114,-3776,428,2952,339,-2621,-1842,2101,2087,-1736
,-1397,512,-600,-18,1767,-210,-2599,-594,2866,1462,-3202,-2020,3242,2061,-2498,-1634,1189,906,44,438,-343,-2324,-464,3590,1194,-3369,-1081,1482,66,567,697,-1249
,-343,640,91,1207,52,-2114,794,2327,-527,-567,197,-1017,264,1708,221,-854,-1172,-812,1182,1383,-1005,-2106,-481,1868,957,-2222,-1355,1096,29,257,1502,-1628
,-2581,2070,2800,-1002,-1624,-12,768,1416,569,-1342,-603,1200,390,-481,331,-166,-738,874,831,-1410,-1470,232,1427,1357,-732,-2050,-983,77,1896,2557,-1480,-2945
,791,1167,185,1238,-972,-1412,2373,379,-2267,1347,431,-2640,1664,2727,-2286,-1701,866,-778,-599,1884,1144,-2231,-2680,1426,2640,-1284,-1681,688,15,711,1736,-1712
,-2267,1799,2052,-122,-516,-675,78,1015,254,62,-142,-1187,467,2365,-152,-2650,-990,1383,1437,327,-547,-1749,-2040,1332,4160,218,-4969,-2574,3537,4012,-659,-3158
,-2156,-98,3552,4227,-2744,-6343,934,5849,1369,-3180,-3246,-127,3836,2845,-2376,-4312,-1262,3344,4302,-1167,-5384,-1527,3653,2900,-1201,-3172,-911,2493,2342,-1036,-2808,-409
,2396,1880,250,-1581,-3344,196,5427,2138,-3738,-2924,-440,1241,3367,1300,-3016,-3259,-555,2621,2750,-1870,-3195,767,1835,403,-368,-1947,-1091,2433,2744,48,-2640,-2643
,1758,3717,301,-903,-597,-1614,1146,3316,-947,-3164,54,2425,2039,-1435,-4480,-1076,3432,2582,-448,-3642,-3754,2304,5003,-612,-3874,-1576,691,2698,2090,-2930,-3939,1534
,3690,231,-2047,-1550,-127,1774,2056,3,-1564,-1328,535,2430,979,-1163,2,-444,-2159,1737,3793,-1942,-3099,1854,1290,-1285,390,741,-1061,-669,1201,1497,-1377,-2975
,899,2850,-966,-2116,586,1014,-598,-1360,35,1185,-853,-515,2629,-683,-4141,1365,3492,-1504,-700,2386,-808,-2827,223,2394,1459,-553,-1078,-485,-691,511,2465,617
,-2065,-1341,387,1461,816,-1698,-1333,1303,449,-909,897,594,-2349,-824,3581,1843,-3407,-1785,2910,1481,-857,219,-666,-1196,1779,1788,-1006,-1526,-1613,-639,1975,590
,-2150,-457,-199,-2949,-932,3130,1559,-1700,-1462,-829,-787,1516,2979,-2,-2065,397,2007,738,353,907,698,868,1753,1246,-1130,-1962,175,1508,1071,588,-1800,-4150
,-1475,2005,1066,-1150,-2141,-1766,-167,273,62,107,-1716,-1424,3020,2870,-1917,-2126,992,2538,2363,234,-1298,-643,69,2066,2676,-2125,-3533,1501,2267,-388,-723,-2029
,-1629,1788,603,-1535,715,309,-1512,539,337,-1353,1530,2445,-1314,-1762,739,1070,435,-71,-939,-650,1022,1807,299,-1827,-1699,491,1978,1167,-1324,-2805,-1131,1282
,847,-928,-879,-79,154,1053,900,-1872,-2207,1693,3538,1682,-475,-2389,-2178,1420,3469,1601,-805,-1816,-1149,371,938,679,-316,-1425,-530,28,-1396,-570,1021,-500
,-736,828,-65,-358,556,-755,-232,2581,1360,-1295,-648,479,957,1144,-575,-2032,-607,1415,1326,-502,-1434,-464,112,-30,424,281,-433,-239,34,-233,-654,-606
,817,1265,-806,-1377,1,122,624,1558,366,-398,194,-71,453,895,-936,-538,2117,784,-2133,-1452,210,503,289,-602,-1411,-715,787,1087,-493,-1338,227,1107
,24,-337,-41,-178,613,1429,110,-1249,-132,1350,697,-563,-425,120,38,-6,-7,-378,-448,78,223,-393,-513,343,688,346,286,-155,-544,111,-132,-976
,-56,295,-654,133,454,-1037,-453,643,-114,489,1090,-444,-344,575,-131,522,990,-1076,-840,1337,511,-880,-484,-338,-10,642,293,-300,-825,-876,563,1417
,518,9,-18,-138,399,589,-76,-462,-574,-53,948,371,-968,-822,-408,-447,120,248,-608,-821,-365,-332,-386,52,526,442,207,370,363,80,505,1136
,544,-460,-272,348,127,-161,46,-47,29,819,736,-388,-637,-56,256,12,-870,-976,360,473,-870,-846,-383,-815,61,1413,293,-1211,-627,-121,-453,570
,1752,290,-1516,-494,1020,761,536,713,73,-333,163,534,517,275,210,720,704,-130,-211,436,495,-244,-1065,-890,-348,-1136,-1698,-686,-750,-1813,-1026,-52
,-821,-1095,-244,140,64,14,201,684,880,1003,1311,1096,1194,2262,2249,1085,1190,1980,1789,1617,1914,1423,363,154,596,144,-1044,-1234,-976,-2117,-3534,-3610
,-3415,-3478,-3259,-3495,-3907,-3162,-2278,-2213,-1738,-932,-624,-22,621,393,646,2055,3075,3384,3688,3999,4636,5555,5872,5730,5767,5845,5800,5218,3755,2461,1910,864
,-983,-2387,-3173,-4317,-5933,-7047,-7360,-7905,-8866,-8967,-8402,-8568,-8700,-7537,-6300,-5835,-4824,-2994,-1496,-336,1169,3209,5800,8315,9863,10771,11674,12339,12928,13833,13981,12295
,9894,8279,7129,5703,3970,1532,-1784,-4674,-6289,-7459,-8686,-9972,-11849,-13762,-14418,-14571,-15277,-15344,-14198,-13126,-12088,-10212,-8195,-6114,-2543,1778,4419,5741,7964,11192,14352,17216
,18986,18472,16699,15728,15416,14484,12976,11187,8535,5041,1823,-338,-1592,-2604,-4305,-7324,-11034,-13651,-14126,-13657,-14033,-15206,-16188,-16758,-16613,-15193,-13133,-11143,-8257,-4118,-618,1219
,2847,5477,8832,12248,14650,15156,14697,14731,15072,15126,14861,13545,10854,8512,7443,6019,3582,1573,201,-1504,-3211,-4542,-6378,-8776,-10528,-11244,-11490,-11781,-12465,-13217,-13253,-12798
,-12469,-11700,-10106,-8341,-6053,-2542,588,1769,2657,4917,7430,9446,11687,13323,12984,12014,12295,13083,12985,12116,10795,8886,6775,5099,3908,2851,1595,33,-1670,-3502,-5643,-7781
,-9286,-10142,-10904,-11902,-12966,-13729,-14085,-14197,-13914,-12944,-11464,-9396,-6119,-2302,325,2030,4459,7193,9160,11392,14080,14883,13564,12957,13620,13466,12264,11035,9240,6632,4601,3654
,2836,1588,-63,-1740,-2716,-3478,-5545,-8354,-9788,-10105,-11100,-12465,-12980,-13131,-13574,-13659,-12957,-11866,-10400,-7947,-4184,-54,2570,3418,4773,7888,10939,12474,13293,13620,12697,11473
,11563,12183,11438,9272,6929,5081,3728,2815,2262,1665,400,-1411,-2746,-3392,-4517,-6552,-8441,-9661,-10803,-11920,-12438,-12586,-13105,-13723,-13381,-11980,-10389,-8365,-4680,-181,2554,3661
,5714,8679,10585,12124,14432,15151,12827,10775,11379,12094,10647,8290,6229,4086,2145,1331,1440,1192,-315,-2267,-2917,-2657,-3825,-6254,-7399,-7572,-9281,-11718,-12271,-11819,-12556,-13393
,-12549,-11179,-10511,-8902,-4846,-85,2803,4109,5892,8342,10107,11394,13187,14240,12911,10802,10474,11128,10293,7896,5628,4002,2461,1207,940,1071,32,-2061,-3200,-2985,-3460,-5248
,-6530,-6934,-8307,-10807,-12319,-12172,-11956,-12446,-12509,-11444,-10116,-8732,-5677,-614,3632,5182,6078,8170,10118,11099,12400,13573,12571,10217,9237,9645,9350,7670,5457,3535,2257,1517
,1172,1162,660,-1065,-2678,-2759,-2814,-4411,-5962,-6345,-7540,-10215,-11898,-11815,-12030,-12936,-12871,-11876,-11204,-10027,-6480,-1207,3027,5027,6289,8201,10261,11816,13191,13968,12826,10207
,8496,8621,8881,7715,5612,3769,2347,1014,301,791,1347,338,-1641,-2826,-3287,-4104,-4981,-5392,-6289,-8430,-10805,-12120,-12342,-12211,-12221,-12199,-11698,-10524,-8308,-4368,754,4931
,7025,8108,9371,10907,12536,13734,13409,11381,8979,7422,6758,6324,5433,4020,2650,1529,568,319,968,1276,551,-224,-831,-2306,-4099,-4602,-4615,-6254,-9111,-11181,-12232,-13203
,-13862,-13482,-12531,-11830,-10692,-7473,-2196,2773,5651,7374,9464,11542,12756,13623,14364,13485,10344,7250,6479,6826,5787,3618,2214,1454,107,-950,-109,1525,1521,-69,-1309,-1767
,-2597,-3892,-4415,-4209,-5295,-8553,-11765,-12738,-12485,-12804,-13020,-12023,-10798,-9850,-7111,-1495,4330,7466,8621,10125,12206,13538,13931,13978,12957,9913,6390,4934,5118,4358,2268,710
,197,-283,-602,164,1401,1567,581,-355,-912,-1885,-3326,-4181,-4392,-5566,-8414,-11324,-12791,-13358,-13857,-13835,-12952,-11783,-10123,-6578,-1022,4369,7667,9380,10997,12742,14019,14746
,14744,13028,9388,5687,3917,3706,3182,1701,294,-309,-539,-552,379,2161,3203,2655,1567,666,-809,-2897,-4075,-3997,-4688,-7612,-11476,-14109,-15040,-15120,-14698,-13563,-12060,-10551
,-7942,-2848,3595,8384,10502,11754,13419,14666,14746,14217,13212,10785,6992,3743,2317,1637,386,-738,-613,-13,-167,-298,990,2921,3545,2696,1680,735,-874,-2723,-3675,-4320
,-6527,-10284,-13350,-14545,-15032,-15701,-15705,-14430,-12507,-9905,-5403,865,6511,9808,11661,13488,14986,15370,15056,14448,12565,8731,4462,1787,671,-92,-559,-197,324,79,-126,1136
,3395,4832,4866,4272,3196,1095,-1513,-3321,-4406,-6262,-9358,-12434,-14573,-16204,-17515,-17639,-16216,-14129,-11818,-8304,-2952,3037,7965,11486,14105,15792,16269,15954,15347,13930,10926,6908
,3490,1462,259,-702,-1216,-1086,-726,-428,257,1739,3424,4281,4121,3535,2706,1224,-823,-2632,-4011,-5968,-9209,-12792,-15221,-16309,-16873,-17067,-16326,-14632,-12335,-8837,-3184,3769
,9510,12748,14546,16015,16683,16032,14787,13325,10528,5882,1260,-1209,-1844,-2130,-2024,-744,827,1144,852,1996,4555,6317,6220,5321,4237,2252,-465,-2357,-3160,-4783,-8308,-12201
,-14780,-16456,-18083,-18948,-18111,-16151,-13787,-10143,-4299,2470,7936,11621,14482,16640,17317,16617,15443,13756,10647,6266,2181,-469,-1903,-2562,-2335,-1287,-94,815,1795,3234,4839,5998
,6359,5792,4278,2137,20,-1623,-2947,-4503,-6739,-9653,-12741,-15314,-17001,-17881,-18070,-17397,-15564,-12343,-7601,-1565,4770,10018,13503,15575,16688,16745,15642,13767,11411,8268,4188,4
,-3020,-4290,-3978,-2477,-382,1413,2412,3171,4604,6723,8547,9112,8110,5796,2848,163,-1809,-3526,-5757,-8619,-11590,-14263,-16550,-18270,-19058,-18714,-17273,-14755,-11149,-6585,-1309,4351
,9756,13978,16387,17094,16594,15234,13223,10753,7809,4241,472,-2352,-3405,-3069,-2288,-1410,-192,1418,3195,5070,6968,8361,8616,7704,6067,3937,1368,-1284,-3581,-5665,-8072,-10890
,-13651,-16005,-17888,-19033,-18964,-17587,-15230,-11976,-7546,-2031,3726,8760,12619,15224,16492,16384,15099,12973,10277,7200,3936,766,-1838,-3301,-3339,-2246,-618,1117,2781,4288,5669,7056
,8349,8997,8436,6671,4216,1624,-724,-2647,-4357,-6446,-9279,-12493,-15346,-17368,-18396,-18324,-17301,-15854,-14199,-11608,-7118,-889,5659,11055,14650,16423,16631,15800,14466,12625,9833,6020
,1913,-1492,-3560,-4103,-3276,-1582,334,2110,3735,5236,6548,7695,8675,9112,8414,6460,3856,1355,-764,-2681,-4687,-6984,-9584,-12255,-14682,-16693,-18189,-18914,-18558,-17035,-14450,-10843
,-6285,-1164,3954,8706,12823,15713,16698,15795,13822,11532,8986,5984,2731,-183,-2223,-3075,-2645,-1177,742,2557,4080,5390,6546,7537,8317,8714,8410,7181,5138,2633,29,-2369
,-4349,-5953,-7577,-9716,-12471,-15322,-17452,-18359,-18135,-17103,-15314,-12567,-8851,-4485,235,5117,9655,12964,14510,14627,13960,12669,10605,7973,5259,2668,225,-1645,-2295,-1655,-309,1244
,2880,4420,5585,6499,7548,8544,8692,7636,5888,3937,1691,-823,-3015,-4611,-6305,-8759,-11497,-13560,-14815,-15742,-16306,-16003,-14850,-13361,-11517,-8670,-4600,72,4644,8767,11989,13685
,13774,12904,11585,9723,7252,4624,2298,343,-1083,-1460,-626,712,1782,2689,3995,5676,7123,7983,8356,8231,7338,5649,3556,1407,-782,-3024,-5116,-6868,-8364,-9863,-11551,-13401
,-15149,-16331,-16518,-15610,-13828,-11415,-8460,-5018,-1237,2699,6621,10228,12960,14222,13865,12345,10332,8176,5861,3428,1207,-433,-1348,-1494,-767,783,2708,4432,5754,6855,7832,8477
,8529,7907,6668,4923,2845,620,-1637,-3817,-5749,-7387,-8961,-10711,-12518,-14039,-15129,-15811,-15897,-15049,-13284,-11022,-8507,-5510,-1807,2334,6322,9673,12088,13342,13374,12406,10805,8843
,6668,4373,2042,-136,-1745,-2331,-1800,-487,1224,3156,5123,6769,7832,8409,8698,8592,7750,6053,3778,1338,-1001,-3120,-4953,-6498,-7890,-9363,-11069,-12882,-14423,-15331,-15525,-15130
,-14181,-12543,-10139,-7099,-3609,252,4362,8316,11495,13427,14017,13458,12009,9934,7538,5131,2878,744,-1296,-2960,-3653,-2878,-688,2313,5360,7865,9462,10002,9637,8788,7816,6696
,5117,2925,391,-1993,-3911,-5383,-6603,-7748,-8957,-10359,-11977,-13572,-14703,-15036,-14575,-13555,-12128,-10257,-7885,-5066,-1879,1657,5420,8960,11589,12807,12640,11529,9940,8115,6140,4101
,2111,288,-1171,-1909,-1550,-51,2131,4319,6076,7362,8276,8799,8840,8413,7634,6535,5017,3034,761,-1504,-3557,-5357,-6902,-8176,-9276,-10489,-12062,-13849,-15271,-15717,-14997,-13387
,-11304,-9008,-6583,-4027,-1280,1756,5028,8151,10510,11661,11611,10694,9205,7262,4990,2711,834,-407,-1011,-1030,-435,789,2503,4459,6455,8347,9887,10704,10547,9538,8074,6460
,4698,2651,342,-2006,-4171,-6071,-7701,-9043,-10129,-11136,-12260,-13458,-14397,-14712,-14291,-13264,-11748,-9730,-7211,-4341,-1340,1685,4704,7541,9791,11039,11158,10330,8834,6898,4746,2665
,910,-429,-1346,-1700,-1188,375,2754,5363,7628,9255,10187,10442,10079,9255,8158,6826,5114,2928,448,-1939,-3933,-5486,-6686,-7598,-8296,-8986,-9934,-11204,-12525,-13477,-13793,-13444
,-12485,-10951,-8928,-6618,-4215,-1719,1018,4014,6976,9434,11009,11532,10956,9337,6954,4359,2146,623,-261,-670,-629,-44,1098,2661,4459,6326,8041,9289,9812,9613,8923,7935
,6631,4903,2814,622,-1429,-3276,-4955,-6444,-7669,-8655,-9558,-10511,-11486,-12349,-12993,-13339,-13228,-12441,-10922,-8914,-6795,-4726,-2538,27,2986,6037,8724,10624,11423,10999,9530,7494
,5427,3626,2105,835,-46,-320,79,997,2221,3641,5194,6728,8005,8846,9195,9037,8313,7018,5321,3508,1774,121,-1505,-3038,-4334,-5370,-6320,-7386,-8599,-9830,-10961,-11945
,-12717,-13115,-12980,-12281,-11102,-9506,-7499,-5144,-2627,-137,2306,4803,7318,9518,10924,11229,10449,8835,6724,4477,2455,904,-132,-736,-912,-509,603,2310,4259,6080,7568,8629
,9160,9059,8349,7203,5816,4281,2626,924,-715,-2237,-3675,-5024,-6161,-6952,-7453,-7936,-8667,-9684,-10796,-11744,-12320,-12359,-11744,-10481,-8748,-6774,-4657,-2344,208,2869,5375,7478
,9006,9816,9774,8872,7333,5532,3801,2314,1152,397,114,281,811,1664,2883,4464,6215,7794,8889,9345,9140,8317,6999,5415,3826,2358,945,-527,-2053,-3491,-4711,-5706
,-6556,-7343,-8137,-9021,-10037,-11088,-11925,-12311,-12176,-11609,-10702,-9455,-7836,-5881,-3685,-1329,1132,3576,5780,7502,8613,9101,8992,8309,7146,5729,4338,3167,2281,1694,1454,1595
,2067,2740,3513,4355,5237,6045,6610,6828,6708,6309,5666,4808,3803,2736,1634,449,-841,-2149,-3334,-4336,-5235,-6167,-7206,-8329,-9473,-10555,-11454,-12019,-12147,-11837,-11156,-10141
,-8781,-7090,-5161,-3113,-1009,1146,3313,5342,7022,8186,8773,8821,8438,7793,7074,6405,5784,5130,4412,3705,3128,2737,2506,2381,2333,2334,2330,2256,2082,1819,1488,1098
,673,264,-82,-390,-732,-1153,-1603,-1987,-2258,-2457,-2668,-2950,-3328,-3795,-4315,-4805,-5155,-5297,-5233,-5008,-4660,-4210,-3702,-3212,-2797,-2443,-2081,-1649,-1147,-611,-76,432
,882,1244,1516,1741,1968,2211,2450,2661,2832,2951,2986,2919,2779,2631,2526,2457,2378,2258,2105,1950,1826,1750,1734,1773,1845,1924,1999,2086,2198,2314,2388,2384
,2307,2188,2049,1885,1673,1391,1030,598,123,-351,-783,-1152,-1471,-1765,-2051,-2327,-2573,-2767,-2892,-2942,-2925,-2868,-2806,-2770,-2765,-2777,-2779,-2748,-2671,-2545,-2367,-2136
,-1851,-1519,-1159,-800,-474,-206,-8,131,234,330,432,543,653,754,845,934,1031,1153,1308,1493,1683,1842,1933,1935,1851,1700,1514,1327,1169,1056,992,968
,971,984,985,945,842,669,435,161,-126,-403,-651,-861,-1031,-1160,-1247,-1290,-1295,-1272,-1240,-1218,-1216,-1231,-1249,-1252,-1223,-1159,-1074,-988,-921,-879,-849,-808
,-733,-616,-471,-329,-220,-162,-148,-152,-136,-74,39,185,332,451,529,572,599,634,685,748,806,841,846,828,802,782,770,758,731,678,607,540
,503,513,562,619,641,591,454,252,31,-161,-289,-347,-358,-361,-387,-447,-523,-582,-591,-537,-425,-280,-136,-16,70,129,170,203,231,248,252,245
,235,230,236,243,235,195,114,-4,-135,-249,-322,-346,-330,-293,-256,-227,-203,-170,-113,-29,71,168,240,275,275,254,228,209,196,176,138,75
,-9,-100,-178,-231,-254,-254,-242,-227,-205,-167,-103,-7,112,234,335,399,419,406,382,369,380,413,452,477,473,434,367,285,204,134,76,24
,-30,-89,-151,-213,-269,-313,-340,-354,-358,-358,-357,-361,-372,-390,-412,-435,-456,-477,-496,-517,-540,-562,-575,-564,-514,-421,-288,-130,26,154,236,271
,272,263,263,279,305,323,316,281,233,192,183,220,295,379,439,451,410,332,248,187,162,167,174,154,90,-10,-122,-208,-239,-208,-133,-47
,12,24,-10,-69,-127,-164,-172,-167,-170,-197,-251,-318,-376,-405,-395,-352,-292,-234,-192,-167,-153,-142,-129,-118,-115,-124,-142,-159,-158,-130,-72,5
,82,141,172,182,186,199,229,269,304,312,280,210,127,59,32,54,115,187,241,257,234,190,153,142,160,197,227,225,179,99,7,-70
,-111,-114,-93,-67,-55,-68,-102,-140,-171,-190,-201,-216,-250,-305,-377,-449,-501,-513,-478,-403,-301,-193,-95,-12,55,108,150,183,206,215,211,195
,173,150,131,116,110,114,128,150,179,212,244,270,290,304,311,311,300,276,237,183,116,46,-16,-63,-95,-117,-139,-169,-212,-263,-313,-348
,-358,-342,-308,-266,-224,-187,-151,-109,-60,-5,50,94,118,122,111,98,92,92,90,78,51,8,-41,-84,-108,-109,-93,-70,-46,-25,-3,26
,71,130,191,243,270,268,241,199,153,117,96,80,63,40,10,-25,-57,-84,-109,-130,-150,-172,-188,-189,-173,-141,-94,-48,-16,4,15,24
,42,76,119,159,183,175,135,77,17,-33,-61,-71,-70,-68,-70,-77,-83,-82,-77,-69,-61,-60,-68,-78,-87,-89,-85,-78,-75,-76,-82,-92
,-99,-97,-86,-69,-55,-51,-57,-68,-78,-81,-71,-52,-32,-13,-2,2,3,9,19,34,50,63,69,72,68,61,55,52,52,54,58,65
,72,78,79,74,62,43,18,-8,-31,-52,-67,-75,-74,-64,-49,-30,-10,7,17,19,14,1,-12,-23,-32,-33,-25,-12,2,18,28,33
,35,34,25,13,-2,-20,-35,-44,-50,-50,-43,-35,-31,-25,-18,-12,-6,3,8,13,16,15,11,10,10,11,16,23,27,30,33,35
