,18770
,3960,2805,1520,153,-1216,-2499,-3647,-4642,-5463,-6069,-6415,-6478,-6267,-5814,-5153,-4284,-3188,-1887,-501,816,1998,3087,4125,5047,5730,6125,6264,6173,5823,5195,4340,3331
,2194,931,-393,-1666,-2825,-3869,-4798,-5539,-6016,-6221,-6189,-5932,-5421,-4652,-3676,-2551,-1313,3,1320,2544,3625,4562,5347,5924,6223,6229,5984,5531,4867,3977,2882,1658
,375,-923,-2186,-3340,-4327,-5136,-5771,-6183,-6304,-6115,-5681,-5057,-4241,-3224,-2052,-795,508,1823,3062,4106,4901,5483,5888,6086,6030,5721,5196,4455,3495,2360,1126,-153
,-1429,-2632,-3685,-4568,-5297,-5849,-6136,-6103,-5802,-5323,-4671,-3796,-2705,-1485,-219,1054,2291,3410,4343,5087,5666,6048,6154,5952,5496,4846,4025,3027,1871,621,-659,-1916
,-3097,-4133,-4963,-5564,-5943,-6102,-6015,-5658,-5045,-4231,-3276,-2202,-1006,280,1578,2792,3856,4744,5427,5864,6036,5960,5672,5178,4471,3564,2498,1323,81,-1182,-2395,-3471
,-4366,-5082,-5628,-5962,-6022,-5787,-5307,-4648,-3826,-2825,-1664,-418,824,2017,3140,4141,4938,5495,5834,5971,5874,5496,4861,4044,3097,2021,826,-422,-1653,-2820,-3876,-4748
,-5379,-5780,-5984,-5971,-5671,-5074,-4265,-3340,-2316,-1171,66,1312,2498,3576,4498,5212,5703,5974,5997,5728,5188,4467,3633,2662,1525,281,-955,-2121,-3211,-4181,-4935,-5433
,-5720,-5837,-5734,-5340,-4684,-3860,-2919,-1844,-642,601,1791,2895,3899,4741,5345,5702,5853,5798,5479,4875,4058,3129,2123,1012,-196,-1427,-2590,-3633,-4519,-5199,-5637,-5840
,-5838,-5614,-5123,-4368,-3427,-2394,-1299,-135,1071,2251,3336,4280,5041,5563,5824,5845,5653,5241,4590,3728,2721,1625,472,-701,-1844,-2906,-3846,-4617,-5174,-5502,-5624,-5543
,-5215,-4622,-3819,-2903,-1915,-837,324,1497,2592,3563,4386,5017,5416,5587,5559,5325,4837,4090,3164,2157,1108,-1,-1157,-2286,-3308,-4182,-4882,-5366,-5599,-5590,-5376,-4970
,-4341,-3478,-2451,-1362,-267,834,1940,2995,3918,4662,5209,5547,5645,5497,5121,4536,3742,2769,1685,576,-517,-1594,-2644,-3608,-4410,-4992,-5335,-5458,-5385,-5120,-4634,-3910
,-2993,-1981,-941,132,1251,2362,3360,4174,4800,5244,5475,5464,5220,4771,4121,3269,2267,1203,133,-945,-2027,-3054,-3940,-4644,-5157,-5461,-5520,-5333,-4931,-4342,-3557,-2582
,-1489,-385,677,1719,2746,3701,4482,5028,5348,5464,5379,5071,4533,3787,2876,1846,744,-384,-1481,-2498,-3395,-4154,-4756,-5170,-5365,-5330,-5079,-4625,-3962,-3103,-2107,-1053
,0,1054,2106,3105,3963,4623,5077,5331,5366,5168,4753,4156,3384,2438,1360,252,-806,-1805,-2780,-3696,-4448,-4955,-5235,-5333,-5241,-4915,-4356,-3610,-2716,-1683,-559,550
,1568,2516,3429,4246,4852,5203,5342,5298,5035,4530,3828,2989,2016,917,-223,-1294,-2275,-3199,-4034,-4655,-4987,-5087,-5050,-4872,-4491,-3888,-3107,-2192,-1179,-128,887,1847
,2773,3633,4321,4767,4999,5074,4974,4647,4088,3354,2483,1485,409,-644,-1615,-2515,-3371,-4123,-4676,-4997,-5114,-5043,-4754,-4237,-3541,-2721,-1792,-759,321,1360,2305,3160
,3917,4520,4912,5079,5052,4841,4424,3799,3001,2082,1071,-2,-1078,-2078,-2959,-3722,-4363,-4837,-5086,-5082,-4854,-4444,-3877,-3161,-2301,-1324,-286,740,1696,2576,3386,4094
,4621,4916,4986,4873,4585,4097,3409,2573,1637,624,-427,-1443,-2357,-3159,-3866,-4446,-4822,-4953,-4876,-4640,-4236,-3628,-2830,-1909,-922,116,1166,2147,2991,3703,4305,4759
,4985,4951,4714,4331,3797,3078,2196,1212,182,-860,-1866,-2766,-3521,-4137,-4612,-4911,-4990,-4839,-4481,-3936,-3229,-2396,-1476,-491,527,1517,2413,3195,3868,4405,4736,4828
,4727,4482,4074,3461,2657,1745,781,-225,-1249,-2207,-3020,-3683,-4228,-4638,-4850,-4824,-4588,-4183,-3616,-2885,-2018,-1066,-67,953,1935,2810,3530,4107,4549,4824,4871,4677
,4289,3759,3095,2284,1342,338,-663,-1630,-2541,-3348,-3990,-4442,-4720,-4830,-4747,-4443,-3933,-3272,-2499,-1630,-674,328,1317,2224,3008,3659,4180,4556,4740,4696,4431,4000
,3436,2734,1885,928,-65,-1039,-1966,-2809,-3521,-4073,-4467,-4696,-4720,-4516,-4119,-3587,-2939,-2148,-1218,-221,762,1701,2587,3367,3967,4366,4603,4699,4612,4292,3767,3107
,2349,1482,514,-483,-1439,-2329,-3138,-3813,-4297,-4585,-4709,-4666,-4407,-3919,-3262,-2519,-1711,-811,169,1143,2023,2769,3386,3881,4243,4449,4464,4265,3871,3330,2680,1921
,1049,109,-829,-1720,-2538,-3250,-3802,-4170,-4378,-4440,-4326,-3995,-3471,-2831,-2111,-1299,-387,563,1474,2307,3055,3677,4121,4373,4469,4411,4154,3674,3033,2310,1529,666
,-265,-1192,-2055,-2832,-3495,-3994,-4302,-4439,-4428,-4241,-3842,-3248,-2523,-1723,-874,9,912,1810,2648,3335,3810,4104,4278,4328,4189,3832,3316,2695,1976,1148,256,-639
,-1504,-2317,-3031,-3601,-4018,-4285,-4371,-4252,-3949,-3496,-2891,-2151,-1346,-530,322,1239,2135,2880,3452,3915,4248,4352,4234,4006,3684,3140,2353,1512,750,-45,-987,-1933
,-2669,-3230,-3771,-4223,-4368,-4239,-4071,-3857,-3338,-2497,-1684,-1042,-253,841,1813,2319,2792,3768,4674,4221,2201
