,18770
,-5074,-4610,-4119,-3603,-3066,-2512,-1943,-1362,-773,-179,417,1008,1594,2166,2720,3255,3766,4252,4713,5145,5551,5929,6278,6599,6887,7139,7356,7533,7669,7759,7803,7802
,7752,7655,7514,7328,7103,6839,6539,6208,5846,5456,5039,4596,4127,3634,3117,2577,2018,1445,863,276,-309,-886,-1449,-1996,-2526,-3036,-3527,-3999,-4455,-4892,-5310,-5707
,-6077,-6418,-6724,-6989,-7213,-7390,-7523,-7609,-7654,-7655,-7618,-7543,-7430,-7279,-7089,-6860,-6592,-6285,-5937,-5554,-5135,-4688,-4213,-3715,-3195,-2658,-2105,-1538,-961,-377,210,798
,1378,1947,2499,3031,3539,4021,4480,4911,5317,5700,6056,6385,6683,6948,7175,7358,7496,7586,7628,7626,7581,7497,7377,7222,7037,6820,6569,6284,5962,5603,5205,4770
,4301,3803,3279,2735,2176,1605,1028,447,-136,-718,-1296,-1867,-2425,-2968,-3489,-3987,-4456,-4895,-5306,-5684,-6035,-6357,-6651,-6912,-7146,-7344,-7502,-7620,-7691,-7714,-7688,-7615
,-7493,-7328,-7121,-6879,-6603,-6293,-5955,-5588,-5192,-4768,-4317,-3840,-3337,-2815,-2272,-1715,-1146,-570,10,592,1171,1743,2305,2854,3387,3898,4385,4844,5270,5666,6025,6349
,6637,6889,7106,7287,7434,7542,7616,7649,7644,7595,7502,7362,7178,6946,6671,6355,6000,5612,5198,4757,4298,3819,3323,2813,2287,1746,1194,630,60,-511,-1076,-1634
,-2175,-2697,-3197,-3673,-4125,-4554,-4962,-5346,-5711,-6050,-6360,-6639,-6879,-7078,-7231,-7337,-7396,-7409,-7379,-7311,-7207,-7070,-6902,-6702,-6470,-6204,-5902,-5566,-5192,-4784,-4344,-3875
,-3382,-2870,-2342,-1803,-1255,-699,-140,419,978,1531,2075,2606,3118,3609,4075,4516,4929,5317,5676,6009,6314,6591,6836,7045,7214,7342,7423,7458,7444,7384,7278,7133
,6951,6735,6488,6213,5909,5578,5216,4826,4405,3956,3480,2981,2462,1927,1378,822,261,-303,-866,-1427,-1980,-2525,-3055,-3566,-4053,-4512,-4938,-5330,-5686,-6006,-6289,-6540
,-6759,-6946,-7102,-7225,-7314,-7366,-7378,-7345,-7267,-7146,-6979,-6769,-6523,-6242,-5930,-5592,-5227,-4837,-4424,-3988,-3527,-3040,-2533,-2005,-1458,-900,-335,235,802,1363,1914,2452
,2976,3481,3967,4430,4869,5278,5657,6000,6308,6577,6807,7000,7154,7272,7352,7396,7401,7366,7291,7174,7013,6809,6563,6277,5956,5603,5223,4821,4399,3962,3508,3038
,2552,2048,1527,989,437,-124,-688,-1253,-1807,-2345,-2864,-3357,-3821,-4258,-4664,-5045,-5400,-5728,-6035,-6314,-6566,-6786,-6972,-7121,-7225,-7287,-7303,-7272,-7195,-7076,-6915,-6717
,-6486,-6224,-5932,-5615,-5270,-4897,-4500,-4077,-3627,-3152,-2655,-2140,-1607,-1063,-512,43,597,1148,1692,2225,2747,3255,3742,4209,4648,5059,5437,5778,6084,6352,6584,6779
,6940,7066,7162,7221,7246,7232,7179,7082,6941,6754,6527,6261,5959,5626,5268,4889,4490,4072,3635,3179,2705,2207,1691,1157,607,49,-514,-1075,-1630,-2174,-2701,-3211
,-3698,-4163,-4600,-5010,-5389,-5735,-6045,-6318,-6557,-6759,-6926,-7060,-7159,-7228,-7262,-7261,-7220,-7136,-7009,-6834,-6613,-6348,-6043,-5704,-5336,-4945,-4535,-4109,-3671,-3216,-2743,-2253
,-1745,-1218,-676,-123,436,996,1547,2089,2614,3122,3610,4076,4520,4941,5334,5699,6033,6330,6588,6805,6981,7115,7210,7266,7284,7267,7213,7123,6994,6827,6619,6370
,6083,5757,5400,5012,4600,4168,3716,3248,2765,2269,1760,1239,708,168,-374,-917,-1455,-1984,-2501,-3001,-3482,-3940,-4374,-4780,-5159,-5506,-5820,-6102,-6349,-6562,-6740,-6885
,-6996,-7072,-7113,-7117,-7083,-7008,-6892,-6732,-6530,-6290,-6011,-5701,-5360,-4995,-4607,-4199,-3773,-3328,-2865,-2382,-1883,-1367,-840,-303,240,782,1320,1852,2374,2881,3373,3846
,4296,4721,5118,5481,5809,6099,6352,6567,6747,6893,7006,7089,7140,7155,7133,7070,6962,6806,6604,6355,6067,5740,5385,5006,4610,4201,3778,3343,2894,2428,1942,1438
,916,378,-168,-717,-1264,-1799,-2322,-2826,-3310,-3772,-4213,-4633,-5028,-5400,-5740,-6051,-6326,-6563,-6759,-6914,-7028,-7102,-7138,-7136,-7100,-7029,-6921,-6777,-6595,-6374,-6113,-5813
,-5478,-5108,-4711,-4287,-3846,-3388,-2917,-2436,-1944,-1444,-934,-419,106,635,1168,1698,2224,2740,3243,3726,4187,4620,5026,5397,5735,6036,6301,6527,6716,6867,6981,7061
,7105,7115,7091,7033,6940,6810,6641,6435,6186,5899,5570,5204,4803,4373,3917,3441,2950,2450,1946,1438,931,423,-86,-594,-1106,-1617,-2130,-2640,-3145,-3637,-4110,-4557
,-4971,-5348,-5681,-5971,-6218,-6425,-6593,-6730,-6839,-6920,-6974,-7001,-6994,-6952,-6869,-6741,-6566,-6343,-6077,-5773,-5435,-5072,-4690,-4292,-3882,-3460,-3027,-2580,-2114,-1632,-1133,-617
,-90,444,981,1513,2036,2546,3040,3515,3968,4398,4804,5181,5527,5840,6117,6356,6556,6718,6843,6934,6990,7014,7005,6963,6886,6769,6612,6412,6169,5883,5558,5197
,4808,4393,3962,3518,3062,2598,2125,1644,1152,651,138,-382,-906,-1431,-1951,-2462,-2959,-3437,-3897,-4332,-4742,-5126,-5480,-5805,-6095,-6348,-6563,-6736,-6868,-6956,-7004,-7014
,-6988,-6929,-6838,-6716,-6562,-6375,-6153,-5893,-5594,-5255,-4879,-4470,-4032,-3572,-3099,-2616,-2128,-1639,-1147,-656,-159,342,848,1360,1873,2383,2885,3371,3837,4279,4691,5073
,5425,5745,6035,6294,6520,6711,6865,6980,7054,7086,7075,7023,6933,6807,6646,6450,6223,5961,5665,5333,4965,4566,4136,3680,3204,2715,2216,1714,1210,707,203,-299
,-802,-1305,-1804,-2301,-2790,-3265,-3726,-4166,-4584,-4974,-5337,-5670,-5971,-6237,-6466,-6656,-6802,-6904,-6961,-6975,-6945,-6875,-6768,-6631,-6461,-6262,-6033,-5774,-5486,-5166,-4815,-4435
,-4031,-3605,-3164,-2710,-2249,-1782,-1311,-833,-351,139,634,1136,1637,2136,2626,3102,3558,3990,4397,4775,5124,5446,5736,5995,6221,6411,6563,6676,6747,6778,6770,6727
,6651,6544,6409,6243,6046,5817,5551,5248,4905,4526,4115,3677,3219,2749,2271,1791,1314,837,361,-117,-597,-1080,-1565,-2050,-2530,-2999,-3455,-3889,-4299,-4682,-5035,-5359
,-5652,-5916,-6147,-6347,-6513,-6643,-6735,-6789,-6802,-6776,-6711,-6609,-6469,-6298,-6091,-5851,-5579,-5275,-4937,-4568,-4170,-3745,-3297,-2833,-2356,-1871,-1385,-897,-412,72,553,1034
,1513,1992,2467,2937,3396,3843,4268,4668,5039,5375,5673,5933,6155,6339,6486,6599,6676,6722,6736,6716,6664,6578,6457,6303,6113,5888,5627,5331,5001,4641,4250,3830
,3386,2922,2441,1948,1449,946,442,-56,-548,-1035,-1514,-1985,-2448,-2901,-3345,-3775,-4187,-4580,-4948,-5287,-5592,-5864,-6100,-6298,-6461,-6587,-6678,-6736,-6760,-6749,-6704,-6621
,-6503,-6345,-6147,-5910,-5634,-5321,-4975,-4599,-4199,-3778,-3341,-2893,-2437,-1976,-1513,-1045,-577,-103,372,849,1326,1805,2277,2742,3194,3630,4044,4435,4799,5133,5438,5712
,5955,6164,6341,6482,6587,6654,6682,6670,6620,6532,6407,6249,6058,5838,5587,5305,4992,4650,4275,3871,3440,2984,2512,2028,1539,1051,567,91,-377,-839,-1295,-1749
,-2202,-2653,-3102,-3543,-3972,-4381,-4762,-5113,-5425,-5699,-5932,-6127,-6285,-6411,-6505,-6568,-6602,-6605,-6575,-6510,-6409,-6269,-6091,-5875,-5625,-5341,-5024,-4681,-4311,-3918,-3501,-3065
,-2610,-2140,-1657,-1168,-673,-177,315,800,1279,1747,2205,2655,3093,3518,3929,4322,4692,5037,5352,5636,5884,6096,6273,6415,6523,6597,6640,6649,6622,6560,6461,6323
,6147,5935,5686,5406,5095,4756,4393,4005,3594,3161,2709,2236,1748,1250,742,233,-273,-771,-1259,-1732,-2191,-2634,-3062,-3478,-3878,-4264,-4632,-4981,-5304,-5600,-5863,-6091
,-6281,-6429,-6539,-6607,-6637,-6630,-6587,-6510,-6404,-6266,-6099,-5903,-5680,-5426,-5140,-4825,-4476,-4095,-3682,-3240,-2774,-2290,-1794,-1294,-795,-306,171,636,1090,1533,1971,2404
,2835,3262,3683,4089,4478,4840,5169,5461,5711,5921,6094,6230,6334,6410,6457,6476,6466,6423,6344,6227,6072,5877,5647,5381,5085,4762,4413,4040,3645,3224,2782,2320
,1840,1348,851,354,-136,-615,-1080,-1529,-1965,-2391,-2808,-3219,-3624,-4020,-4405,-4771,-5110,-5417,-5688,-5916,-6103,-6250,-6360,-6436,-6480,-6494,-6480,-6434,-6357,-6244,-6094,-5905
,-5678,-5417,-5121,-4799,-4451,-4080,-3691,-3281,-2852,-2406,-1941,-1460,-968,-467,34,530,1016,1489,1945,2383,2805,3211,3604,3983,4348,4696,5025,5329,5605,5846,6050,6216
,6343,6434,6486,6506,6492,6446,6367,6256,6110,5930,5715,5465,5183,4870,4528,4161,3771,3358,2926,2479,2015,1535,1045,548,45,-455,-950,-1437,-1908,-2365,-2804,-3223
,-3623,-4005,-4365,-4703,-5019,-5310,-5573,-5808,-6011,-6178,-6312,-6409,-6467,-6488,-6472,-6420,-6334,-6213,-6064,-5884,-5676,-5441,-5182,-4895,-4579,-4236,-3859,-3454,-3018,-2556,-2072,-1574
,-1070,-566,-73,406,867,1309,1733,2142,2540,2933,3318,3698,4069,4426,4763,5073,5350,5591,5794,5957,6083,6174,6233,6262,6263,6231,6169,6072,5938,5767,5559,5314
,5039,4736,4410,4062,3698,3317,2918,2503,2071,1621,1157,681,200,-282,-757,-1222,-1673,-2107,-2525,-2927,-3314,-3688,-4048,-4392,-4717,-5019,-5294,-5536,-5743,-5911,-6044,-6140
,-6202,-6232,-6232,-6203,-6145,-6056,-5937,-5784,-5595,-5371,-5115,-4824,-4505,-4161,-3793,-3406,-2999,-2578,-2141,-1691,-1228,-754,-274,209,691,1165,1628,2076,2506,2919,3310,3682
,4035,4370,4686,4982,5256,5503,5720,5905,6053,6161,6229,6260,6252,6210,6135,6030,5900,5741,5558,5346,5107,4837,4536,4206,3848,3462,3054,2627,2185,1733,1272,806
,337,-135,-606,-1075,-1539,-1994,-2436,-2861,-3267,-3650,-4010,-4344,-4656,-4947,-5214,-5458,-5679,-5872,-6034,-6161,-6250,-6298,-6302,-6267,-6192,-6081,-5940,-5771,-5577,-5359,-5118,-4851
,-4558,-4239,-3891,-3519,-3123,-2707,-2274,-1830,-1378,-916,-449,23,500,977,1456,1930,2392,2836,3257,3649,4009,4334,4627,4889,5123,5332,5518,5682,5821,5935,6022,6075
,6096,6082,6033,5951,5838,5694,5523,5324,5097,4842,4557,4244,3900,3532,3138,2726,2295,1854,1402,945,482,17,-450,-915,-1374,-1826,-2263,-2684,-3083,-3460,-3814,-4144
,-4453,-4742,-5012,-5263,-5491,-5693,-5866,-6001,-6096,-6148,-6158,-6126,-6057,-5956,-5827,-5674,-5501,-5307,-5091,-4851,-4581,-4281,-3950,-3590,-3200,-2788,-2357,-1914,-1462,-1004,-545,-83
,379,841,1300,1752,2196,2623,3033,3419,3779,4113,4422,4707,4967,5207,5426,5622,5795,5938,6048,6122,6156,6147,6099,6011,5888,5733,5549,5340,5107,4853,4577,4277
,3953,3607,3235,2843,2429,2000,1557,1103,644,181,-284,-748,-1208,-1664,-2110,-2547,-2968,-3370,-3750,-4107,-4436,-4736,-5005,-5245,-5455,-5634,-5785,-5907,-6001,-6066,-6100,-6102
,-6069,-6003,-5900,-5761,-5586,-5378,-5139,-4872,-4582,-4270,-3941,-3595,-3231,-2854,-2460,-2051,-1625,-1183,-730,-263,209,685,1157,1622,2074,2511,2931,3329,3705,4059,4389,4694
,4973,5221,5440,5627,5779,5896,5979,6026,6040,6021,5974,5898,5796,5666,5509,5325,5115,4874,4607,4312,3990,3645,3278,2891,2490,2074,1646,1209,761,307,-151,-611
,-1069,-1521,-1963,-2392,-2801,-3190,-3555,-3896,-4212,-4504,-4772,-5019,-5244,-5445,-5624,-5773,-5892,-5978,-6025,-6034,-6002,-5933,-5826,-5686,-5516,-5319,-5099,-4858,-4597,-4313,-4009,-3680
,-3329,-2953,-2554,-2135,-1699,-1252,-800,-344,109,559,1003,1439,1869,2289,2700,3099,3481,3845,4185,4498,4780,5031,5246,5433,5591,5719,5821,5899,5950,5973,5964,5921
,5842,5725,5569,5378,5155,4903,4626,4330,4016,3685,3337,2973,2593,2194,1779,1350,908,457,4,-451,-902,-1349,-1787,-2216,-2635,-3041,-3431,-3802,-4150,-4469,-4758,-5014
,-5239,-5430,-5592,-5726,-5833,-5916,-5974,-6006,-6006,-5971,-5898,-5784,-5628,-5433,-5201,-4940,-4652,-4346,-4024,-3691,-3345,-2986,-2613,-2224,-1820,-1398,-963,-517,-62,392,847,1295
,1735,2166,2582,2985,3371,3739,4085,4405,4699,4963,5199,5404,5580,5727,5847,5936,5995,6020,6009,5961,5871,5742,5576,5378,5150,4902,4634,4352,4057,3748,3421,3075
,2705,2313,1900,1468,1020,566,111,-342,-787,-1224,-1648,-2065,-2472,-2868,-3252,-3621,-3968,-4291,-4583,-4840,-5064,-5252,-5410,-5539,-5644,-5726,-5788,-5826,-5839,-5820,-5768,-5677
,-5547,-5376,-5170,-4933,-4669,-4382,-4080,-3763,-3431,-3083,-2719,-2335,-1931,-1511,-1074,-627,-175,277,723,1162,1589,2006,2410,2804,3185,3551,3901,4229,4531,4805,5047,5253
,5426,5566,5678,5762,5820,5853,5860,5837,5782,5692,5563,5396,5191,4950,4680,4385,4071,3744,3406,3059,2701,2333,1950,1554,1143,718,280,-165,-613,-1061,-1503,-1935
,-2354,-2758,-3144,-3514,-3862,-4189,-4492,-4768,-5015,-5230,-5411,-5562,-5679,-5767,-5826,-5858,-5864,-5842,-5792,-5713,-5598,-5447,-5261,-5036,-4778,-4488,-4171,-3834,-3479,-3114,-2739,-2356
,-1965,-1566,-1158,-740,-314,120,558,997,1434,1863,2282,2689,3080,3453,3807,4142,4453,4738,4995,5221,5413,5570,5693,5781,5837,5861,5856,5823,5764,5677,5561,5414
,5236,5027,4786,4515,4216,3894,3550,3189,2815,2428,2030,1626,1212,793,369,-57,-484,-908,-1326,-1735,-2136,-2523,-2898,-3255,-3595,-3914,-4211,-4483,-4727,-4941,-5125,-5279
,-5403,-5497,-5566,-5609,-5625,-5616,-5577,-5508,-5405,-5267,-5093,-4883,-4641,-4371,-4078,-3766,-3439,-3103,-2759,-2405,-2042,-1667,-1279,-877,-465,-42,385,815,1241,1657,2062,2453
,2826,3183,3521,3841,4140,4417,4668,4891,5084,5245,5374,5473,5541,5583,5599,5589,5555,5493,5403,5281,5123,4929,4700,4437,4144,3827,3490,3139,2779,2413,2041,1663
,1280,889,490,80,-334,-755,-1176,-1593,-2001,-2400,-2781,-3144,-3489,-3813,-4117,-4398,-4654,-4885,-5088,-5260,-5399,-5505,-5576,-5615,-5622,-5600,-5550,-5476,-5378,-5253,-5103,-4926
,-4717,-4477,-4205,-3903,-3573,-3219,-2848,-2463,-2070,-1675,-1277,-880,-483,-87,312,714,1115,1518,1918,2311,2695,3062,3413,3741,4046,4327,4584,4814,5019,5197,5347,5469
,5559,5620,5645,5639,5599,5529,5428,5298,5139,4954,4741,4500,4233,3938,3618,3273,2910,2530,2137,1738,1335,931,531,132,-264,-658,-1049,-1439,-1827,-2209,-2586,-2952
,-3303,-3637,-3948,-4234,-4492,-4720,-4917,-5083,-5216,-5320,-5393,-5439,-5458,-5451,-5422,-5366,-5285,-5178,-5043,-4877,-4679,-4450,-4189,-3898,-3582,-3246,-2893,-2529,-2158,-1784,-1408,-1029
,-646,-258,137,538,946,1356,1765,2166,2555,2925,3274,3598,3897,4170,4418,4643,4845,5022,5175,5300,5397,5462,5495,5496,5464,5403,5312,5193,5048,4877,4679,4456
,4203,3924,3621,3291,2941,2575,2198,1814,1426,1038,650,262,-128,-519,-910,-1305,-1698,-2087,-2470,-2839,-3192,-3525,-3835,-4121,-4383,-4619,-4830,-5016,-5176,-5309,-5412,-5484
,-5523,-5528,-5499,-5438,-5347,-5227,-5082,-4911,-4717,-4498,-4254,-3983,-3685,-3362,-3013,-2643,-2257,-1859,-1457,-1053,-653,-258,130,514,893,1271,1648,2024,2397,2767,3125,3471
,3795,4096,4367,4608,4818,4995,5141,5260,5350,5414,5452,5464,5450,5409,5338,5237,5107,4945,4753,4532,4283,4009,3711,3392,3053,2699,2329,1948,1555,1157,751,343
,-67,-475,-878,-1274,-1662,-2036,-2397,-2743,-3072,-3383,-3675,-3950,-4203,-4437,-4648,-4835,-4998,-5134,-5240,-5317,-5363,-5379,-5363,-5320,-5248,-5148,-5023,-4870,-4690,-4484,-4250,-3988
,-3700,-3388,-3052,-2700,-2333,-1958,-1576,-1193,-810,-428,-45,336,719,1101,1485,1867,2244,2614,2971,3311,3629,3923,4191,4431,4643,4828,4988,5121,5227,5306,5358,5380
,5371,5331,5261,5160,5031,4874,4694,4488,4262,4013,3740,3444,3125,2783,2419,2038,1644,1241,836,435,39,-347,-724,-1092,-1456,-1814,-2170,-2524,-2873,-3215,-3542,-3852
,-4136,-4391,-4612,-4801,-4956,-5081,-5178,-5252,-5301,-5328,-5331,-5310,-5259,-5179,-5065,-4920,-4742,-4535,-4301,-4045,-3768,-3470,-3154,-2819,-2464,-2091,-1703,-1301,-890,-480,-70,330
,717,1093,1455,1806,2151,2490,2828,3159,3483,3794,4086,4353,4589,4792,4959,5092,5195,5268,5318,5343,5347,5325,5276,5196,5085,4940,4764,4558,4325,4068,3794,3502
,3194,2868,2525,2164,1784,1387,979,564,148,-260,-660,-1046,-1419,-1779,-2131,-2474,-2811,-3142,-3464,-3770,-4052,-4306,-4526,-4707,-4847,-4951,-5022,-5065,-5086,-5089,-5076,-5049
,-5002,-4935,-4843,-4722,-4571,-4391,-4181,-3944,-3684,-3401,-3101,-2783,-2448,-2100,-1737,-1364,-986,-603,-223,154,524,884,1238,1586,1929,2268,2602,2931,3249,3553,3835,4090
,4315,4506,4664,4791,4891,4967,5022,5057,5073,5067,5037,4978,4889,4768,4615,4431,4219,3984,3725,3448,3153,2841,2511,2164,1801,1424,1036,643,251,-136,-515,-881
,-1236,-1577,-1911,-2238,-2560,-2876,-3184,-3484,-3768,-4031,-4269,-4478,-4656,-4802,-4919,-5005,-5067,-5103,-5116,-5104,-5066,-4999,-4904,-4776,-4619,-4432,-4219,-3981,-3724,-3449,-3159,-2855
,-2537,-2203,-1856,-1495,-1120,-734,-343,49,439,823,1196,1557,1903,2238,2561,2872,3170,3457,3731,3987,4221,4430,4612,4765,4887,4979,5042,5079,5090,5078,5041,4980
,4894,4782,4641,4472,4276,4051,3802,3530,3237,2928,2603,2264,1913,1551,1178,795,406,13,-381,-772,-1157,-1528,-1887,-2231,-2557,-2868,-3163,-3442,-3706,-3955,-4187,-4400
,-4591,-4756,-4892,-4997,-5069,-5107,-5113,-5085,-5028,-4946,-4835,-4702,-4547,-4371,-4175,-3959,-3723,-3469,-3193,-2900,-2587,-2258,-1912,-1553,-1184,-808,-430,-52,322,689,1047,1394
,1731,2057,2375,2683,2982,3272,3550,3812,4057,4276,4470,4633,4765,4866,4935,4974,4988,4978,4942,4887,4808,4705,4578,4422,4240,4030,3795,3535,3254,2956,2642,2315
,1976,1626,1266,897,520,140,-243,-623,-997,-1359,-1708,-2041,-2360,-2662,-2950,-3227,-3491,-3743,-3980,-4200,-4397,-4570,-4712,-4820,-4897,-4941,-4955,-4940,-4904,-4846,-4769,-4672
,-4554,-4411,-4245,-4049,-3826,-3577,-3301,-3004,-2688,-2358,-2018,-1669,-1311,-947,-576,-200,183,566,947,1322,1686,2033,2363,2673,2965,3238,3495,3738,3967,4184,4382,4559
,4712,4835,4926,4980,5001,4987,4943,4875,4782,4670,4541,4393,4227,4040,3829,3593,3334,3049,2742,2417,2076,1724,1363,995,622,245,-133,-512,-889,-1261,-1625,-1976
,-2313,-2633,-2932,-3212,-3473,-3716,-3940,-4147,-4335,-4505,-4653,-4778,-4876,-4944,-4983,-4992,-4969,-4918,-4837,-4729,-4594,-4435,-4252,-4045,-3816,-3565,-3297,-3012,-2710,-2397,-2071,-1735
,-1392,-1039,-678,-313,58,427,797,1157,1509,1847,2171,2480,2773,3051,3316,3567,3802,4022,4222,4397,4545,4664,4750,4805,4827,4824,4796,4746,4679,4595,4490,4365
,4218,4043,3841,3609,3351,3069,2766,2448,2118,1780,1435,1085,729,369,1,-371,-742,-1113,-1477,-1829,-2166,-2482,-2778,-3052,-3305,-3541,-3762,-3967,-4157,-4333,-4488,-4620
,-4727,-4806,-4853,-4868,-4852,-4805,-4732,-4634,-4515,-4375,-4213,-4030,-3827,-3601,-3352,-3083,-2793,-2488,-2166,-1832,-1489,-1138,-780,-417,-51,319,689,1057,1421,1774,2115,2438
,2744,3027,3292,3534,3759,3966,4155,4327,4480,4614,4724,4807,4860,4881,4871,4827,4752,4651,4523,4374,4206,4019,3818,3599,3361,3103,2828,2530,2215,1881,1535,1179
,815,449,82,-282,-643,-998,-1349,-1695,-2032,-2360,-2676,-2978,-3260,-3522,-3760,-3973,-4161,-4324,-4463,-4581,-4674,-4747,-4798,-4826,-4829,-4805,-4753,-4672,-4561,-4421,-4254,-4063
,-3851,-3619,-3370,-3105,-2828,-2539,-2235,-1920,-1592,-1253,-904,-546,-183,183,549,909,1263,1606,1937,2250,2549,2830,3092,3339,3568,3779,3973,4149,4308,4446,4561,4651
,4714,4746,4747,4719,4658,4570,4457,4323,4167,3992,3802,3596,3371,3129,2866,2584,2282,1962,1627,1280,924,564,204,-157,-514,-866,-1212,-1552,-1882,-2203,-2512,-2806
,-3081,-3338,-3573,-3787,-3980,-4151,-4304,-4434,-4544,-4631,-4695,-4730,-4737,-4714,-4659,-4574,-4463,-4327,-4169,-3995,-3805,-3601,-3380,-3145,-2892,-2619,-2325,-2011,-1681,-1334,-977,-616
,-252,108,465,816,1161,1500,1834,2160,2477,2781,3070,3339,3583,3800,3991,4153,4291,4406,4501,4578,4637,4678,4698,4694,4664,4604,4511,4388,4236,4056,3854,3634
,3398,3148,2887,2613,2325,2022,1704,1371,1026,670,309,-55,-415,-771,-1119,-1458,-1789,-2110,-2421,-2722,-3010,-3284,-3537,-3768,-3973,-4152,-4302,-4428,-4527,-4605,-4661,-4698
,-4714,-4708,-4676,-4617,-4527,-4406,-4254,-4072,-3865,-3636,-3391,-3134,-2868,-2593,-2310,-2019,-1716,-1402,-1074,-732,-381,-23,337,694,1045,1383,1705,2010,2298,2567,2818,3054
,3271,3474,3660,3830,3984,4120,4236,4333,4406,4457,4481,4478,4447,4389,4301,4187,4048,3887,3706,3509,3297,3071,2832,2578,2310,2027,1727,1414,1089,753,411,66
,-277,-617,-952,-1279,-1598,-1909,-2209,-2498,-2774,-3032,-3273,-3492,-3686,-3858,-4003,-4126,-4227,-4308,-4369,-4412,-4436,-4440,-4420,-4374,-4298,-4194,-4062,-3901,-3717,-3514,-3293,-3061
,-2818,-2566,-2304,-2030,-1743,-1443,-1129,-801,-462,-118,228,571,910,1240,1559,1867,2165,2452,2729,2991,3240,3469,3678,3862,4020,4151,4257,4339,4400,4442,4465,4469
,4453,4413,4346,4251,4123,3969,3784,3576,3347,3105,2852,2591,2322,2049,1766,1472,1167,849,522,185,-156,-497,-836,-1168,-1491,-1803,-2105,-2396,-2674,-2938,-3188,-3421
,-3631,-3818,-3980,-4117,-4226,-4313,-4377,-4421,-4446,-4453,-4439,-4403,-4343,-4255,-4139,-3993,-3819,-3621,-3399,-3158,-2901,-2632,-2353,-2064,-1768,-1466,-1158,-845,-527,-205,119,446
